Number of nodes: 5244
Number of edges: 6973
Is connected: True
Degree:
Avg: 2.6594
Max: 33 (Annina|LA TRAVIATA)
Min: 1 (GIULIA MIJ)
Density: 0.0005
ER
Degree:
Avg: 262.1831
Max: 327 (1538)
Min: 210 (1219)
Density: 0.05
BA
Degree:
Avg: 9.9905
Max: 272 (6)
Min: 5 (5243)
Density: 0.0019
Center: 

Arnalta|LINCORONAZIONE DI POPPEA
KRYSTIAN ADAM
Diameter: 35 (ER: 3, BA: 5)
CINZIA CHIARINI, 0.0
Meonte|LA VIRTU DE STRALI DAMORE, 0.0
La Regina della Notte|DIE ZAUBERFLTE (Il flauto magico), 0.0
La Ciesca|PAGLIACCI, 0.0
MARCO DANIELI, 0.0
Second Immigration Officer|A VIEW FROM THE BRIDGE  (Uno sguardo dal ponte), 0.0
Maria de Rudenz|MARIA DE RUDENZ, 0.0
MASAHI MORI, 0.0
Concepcion|LHEURE ESPAGNOLE, 0.0
Marco|IL CAMPANELLO, 0.0
FRANCOIS GUILLAUME, 0.0
Bartolomeo Merelli|RISORGIMENTO!, 0.0
LAURENT KUBLA, 0.0
CLINE MELLON, 0.0
Lord Sir Bruno Roberton|I PURITANI, 0.0
QUINN KELSEY, 0.0
Un ufficiale|LES DIALOGUES DES CARMELITES (I dialoghi delle Carmelitane), 0.0
Baldassarre|LARLESIANA, 0.0
Abdallo|NABUCODONOSOR, 0.0
DIJANA HILJE, 0.0
PAVEL NAUMENKO, 0.0
Paolo Erisso|MAOMETTO SECONDO, 0.0
Gherardo|IL TRITTICO, 0.0
Escamillo|Musica di Georges BizetCarmen NATASCHA PETRINSKY, 0.0
Knig Karl|FIERRABRAS, 0.0
MARIA LUISA TAMEZ, 0.0
Torquemada, orologiaio|HIN UND ZURUCK (Andata e ritorno, 1927), 0.0
Barona Duphol|LA TRAVIATA, 0.0
Matteo Borsa|RIGOLETTO Melodramma in tre su libretto di Francesco Maria Piave,, 0.0
PHILIP SMITH, 0.0
Ernesto / Il Pretore|LA GAZZA LADRA, 0.0
FRANCESCO SORICHETTI, 0.0
RUTZAN MANTASHYAN, 0.0
Achilla|GIULIO CESARE, 0.0
Slika|LAFRICAINE, 0.0
KHACHATUR BADALYAN, 0.0
Evandro|ALCESTE, 0.0
Il prncipe|RUSALKA, 0.0
NADESZDA KARYAZINA, 0.0
MARIO CASSICAVALLERIA RUSTICANA, 0.0
Don Pasquale|Inaugurazione dellAnno Accademico 2014/2015, 0.0
LENA BELKINA, 0.0
JUAN MANUEL PREZ MADUEO, 0.0
Des Grieux|MANON Opra comique in cinque atti su libretto di Henri Meilhac e Philippe Gille,, 0.0
Dama della Lady|MACBETH, 0.0
GIULIO PELISON /HEKTOR LEKA, 0.0
Hlne, figlia del Conte di Tolosa|JRUSALEM, 0.0
Clelia|IL TRIONFO DI CLELIA, 0.0
JAEHONG JUNG, 0.0
Lamministratore|LADY MACBETH DEL DISTRETTO DI MZENSK, 0.0
Uno schiavo|IL CORSARO, 0.0
Terza Norna|GTTERDMMERUNG, 0.0
Otello -|Fondazione Arena di Verona  87 Festival 2009, 0.0
Le Conte Des Grieux|MANON, 0.0
Gianni Schicchi|IL TRITTICO, 0.0
BAYEMPINI NGQUNGWANA, 0.0
Il Duca Alfonso|LUCREZIA BORGIA, 0.0
LUCIANO DI PASQUALE, 0.0
Sofia|IL SIGNOR BRUSCHINO ossia Il figlio per azzardo, 0.0
YT QUEIROZ, 0.0
Turiddu|PAGLIACCI, 0.0
Gherardo|IL CAMPANELLO, 0.0
FEDERICA GATTA, 0.0
Filippo II, re di Spagna|DON CARLO, 0.0
Pablo Neruda|IL POSTINO Opera in tre atti basata sul libro Ardiente Paciencia di Antonio Skarmeta, 0.0
Visconte Cascada|(Die lustige witwe) Operetta in tre atti di Viktor Lon e Leo Stein, 0.0
Il Barone|AMOR INGEGNOSO (Venezia, 1798), 0.0
Emmy|DER VAMPYR (Il Vampiro), 0.0
Pepa, ragazza del popolo|GOYESCAS, 0.0
KATARINA KARNUS, 0.0
YURY ALEXEICHUK, 0.0
SOPHIE BEVAN, 0.0
Il vecchio cosacco|EREVKI (Gli Stivaletti), 0.0
Cherubino|I DUE FIGARO, 0.0
ZHALA ISMAILOVA, 0.0
HILA FAHIMA, 0.0
Prima dama|DIE ZAUBERFLTE (Il Flauto magico), 0.0
Il Cavaliere Renato Des Grieux|MANON LESCAUT, 0.0
Marina|MARINA, 0.0
Camille de Rossillon|DIE LUSTIGE WITWE ( La vedova allegra ), 0.0
Stphano,|ROMEO ET JULIETTE 1Y0-251, 0.0
ARTURO CHACON, 0.0
ENRICO PAOLILLO, 0.0
BERTHA GRANADOS, 0.0
VERONICA MURUA, 0.0
FLORIAN SEMPEY, 0.0
Le premier commissaire|LES DIALOGUES DES CARMELITES, 0.0
BRIAN JAGDE, 0.0
Osiride|MOSE IN EGITTO, 0.0
Un priore della citt|I LOMBARDI ALLA PRIMA CROCIATA, 0.0
Pasqua Polegana|IL CAMPIELLO, 0.0
Antonio|IL VIAGGIO A REIMS, 0.0
Sur Constance|LES DIALOGUES DES CARMELITES (I dialoghi delle Carmelitane), 0.0
Uno spirito/un marinaio,|LE RIRE  (Il riso), 0.0
Marsias|VIENTO (ES LA DICHA DE AMOR), 0.0
Fierrabras|FIERRABRAS, 0.0
Voce delloracolo di Nettuno,|IDOMENEO, 0.0
Rinuccio|EINE FLORENTINISCHE TRAGDIE, 0.0
Enrico Ashton|LUCIA DI LAMMERMOOR, 0.0
Il barone Kelbar|UN GIORNO DI REGNO (Il finto Stanislao), 0.0
Wotan|DIE WALKRE (La Valchiria), 0.0
RAFFAELE FEO, 0.0
Gugliemo|COS FAN TUTTE, 0.0
Malatestino|FRANCESCA DA RIMINI, 0.0
Fiorello/ Un ufficiale|IL BARBIERE DI SIVIGLIA, 0.0
MARCEL REIJANS, 0.0
ANA MARIA MARTINEZ, 0.0
Lescaut|MANON Opra comique in cinque atti su libretto di Henri Meilhac e Philippe Gille,, 0.0
TAISIYA ERMOLAEVA, 0.0
Paggio della Duchessa|GALA VERDI, 0.0
Il conte Carlo Felice|LA VEDOVA ALLEGRA, 0.0
Condulmiero|MAOMETTO SECONDO, 0.0
Suor Genovieffa|SUOR ANGELICA, 0.0
Alphonse|LA MUETTE DE PORTICI, 0.0
JOEL SORENSON, 0.0
GIULIANA GIANFALDONI, 0.0
Seconda Ancella|MEDEA, 0.0
Mandane|ARTASERSE, 0.0
DIEGO MANTO, 0.0
La Fortuna / Melanto|IL RITORNO DI ULISSE IN PATRIA, 0.0
SAE KYUNG RIM, 0.0
Jos Mara|LA CHULAPONA, 0.0
JONATHAN BLESS, 0.0
Rodolfo MARCELO ALVAREZ e|LUISA MILLER, 0.0
Jeppo Liverotto, un usciere|LUCREZIA BORGIA, 0.0
Sulplizio|LA FIGLIA DEL REGGIMENTO, 0.0
GRALDINE CHAUVET, 0.0
|SALOME, 0.0
SEBASTIANO DE FILIPPI, 0.0
NICOLAI KARNOLSKY, 0.0
SIMONE JACKEL, 0.0
ARTUR RUCISKI, 0.0
Cabri,|BETULIA LIBERATAAzione sacra in due parti KV 118, su libretto di Pietro Metastasio, 0.0
SANDRA BUONGRAZIO, 0.0
Alfredo Grmont|LA TRAVIATA, 0.0
Mde, La Gloire|MDE, 0.0
Il Cieco|IRIS, 0.0
STEFANIA MAJARDI, 0.0
ALEXANDRA KURZAK, 0.0
Zuniga|CARMENOpra-Comique in quattro atti su libretto di Henri Meilhac e Ludovic Halvy,, 0.0
Commissario di polizia|IL SIGNOR BRUSCHINO ossia Il figlio per azzardo, 0.0
Medora, giovane amante di Corrado,|IL CORSARO, 0.0
ALESSANDRA CARUCCIO, 0.0
EMANUELE GIANNINI, 0.0
Maximilian, Captain, Tsar Ivan|CANDIDE, 0.0
La contessa di Almaviva|LE NOZZE DI FIGARO, 0.0
MIRKO PALAZZI, 0.0
IRENE CERBONCINI, 0.0
MARIA ELENA LORENZINI, 0.0
Le Magicien Tchlio|LAMOUR DES TROIS ORANGES (Lamore delle tre melarance), 0.0
Maria Rosaria, figlia|NAPOLI MILIONARIA, 0.0
Aronne|MOSE IN EGITTO, 0.0
Ortlinde|DIE WALKRE (La Valchiria), 0.0
Una voce|PARSIFAL, 0.0
Gherardo|PAGLIACCI, 0.0
ALEJANDRO GONZLES, 0.0
Madama Butterfly/Cio-cio-san|MADAMA BUTTERFLY, 0.0
Cinna|LA VESTALE, 0.0
PIERO TERRANOVA, 0.0
Un capitano dei balestrieri|Celebrazioni Bicentenario Verdiano 2013, 0.0
Marcellina|LE NOZZE DI FIGARO (K 492), 0.0
Sig. Geronimo|IL MATRIMONIO SEGRETO, 0.0
Ciclamino|CIN-CI-L, 0.0
Foresto|LAMBIZIONE DELUSA, 0.0
Venditore ambulante|LA BOHME, 0.0
Un commissionario|LA TRAVIATAMelodramma in tre atti su  \t\t\t\t\t\tlibretto di Francesco Maria Piave, 0.0
MICHAELA KAUNE, 0.0
Alberich|GTTERDMMERUNG (Crepuscolo degli di), 0.0
Fernand|LA FAVORITE, 0.0
Lola|EL AMOR BRUJO, 0.0
Nella|EINE FLORENTINISCHE TRAGDIE, 0.0
Jago|OTELLO OSSIA IL MORO DI VENEZIA, 0.0
ANNA WELL, 0.0
Daland, navigatore norvegese|DER FLIEGENDE HOLLNDER, 0.0
Macha|PIKOVAJA DAMA (La dama di Picche), 0.0
Walter Furst|GUILLAUME TELL, 0.0
Suor Genovieffa|IL TABARRO, 0.0
Primo prigioniero|FIDELIO, 0.0
SILVANA BENETTI, 0.0
Torquemada|LHEURE ESPAGNOLE, 0.0
NORA SOUROUZIAN, 0.0
RICHARD TROXELL, 0.0
Poliuto, magistrato e sposo di|POLIUTO, 0.0
Jesus|LECUME DES JOURS, 0.0
MIKHEIL KIRIA, 0.0
SUSANNE RESMARK, 0.0
Settimo poliziotto/terzo uomo|NOS (Il Naso), 0.0
Dritte Norn / Woglinde|GTTERDMMERUNG (Crepuscolo degli di), 0.0
Meledor|ZAIRA, 0.0
MARKO MIMIKA, 0.0
Il domestico di Flora|LA TRAVIATAMelodramma in tre atti su  \t\t\t\t\t\tlibretto di Francesco Maria Piave, 0.0
Matteo Borsa|GALA VERDI, 0.0
LEmiro di Ramla|JRUSALEM, 0.0
VALENTIN JAR, 0.0
ANETT FRITSCH, 0.0
PAOLA ROVELLINI, 0.0
ZHANG XIN/ZHANG HAO, 0.0
ARNALDO KLLOGJERI, 0.0
Hanna (Bray-fus) Glawari|LA VEDOVA ALLEGRA, 0.0
Musica di GIUSEPPE VERDI Il Re|Fondazione Arena di Verona  87 Festival 2009, 0.0
Musica di Giacomo PucciniTurandot|TURANDOT, 0.0
Primo sacerdote/secondo armigero|DIE ZAUBERFLTE (Il Flauto magico), 0.0
VASILIJ LADJUK, 0.0
Annio, amico di Sesto e amante di Servilia|LA CLEMENZA DI TITO, 0.0
Agave|THE BASSARIDS, 0.0
TASSIS CHRISTOYANNIS, 0.0
Turiddu|LE TORADOR, 0.0
LILLA LEE, 0.0
Don Curzio|LE NOZZE DI FIGARO, ossia la folle giornata (K 492), 0.0
Turiddu|LENFANT PRODIGUE, 0.0
Prima strega,|LE RIRE  (Il riso), 0.0
ANDREA AGUILAR, 0.0
GIOVANNI MAZZEI, 0.0
SEBASTIEN DROY, 0.0
Roxane|CYRANO DE BERGERAC, 0.0
Marco|IL TRITTICO, 0.0
Zweiter Priester,Erster Geharnischter Mann|DIE ZAUBERFLTE (Il flauto magico), 0.0
Hylas|LES TROYENS, 0.0
Clytemnestre|IPHIGENIE EN AULIDE, 0.0
LAURA MACR, 0.0
Felice|POLIUTO, 0.0
KIRSTIN CHAVEZ, 0.0
Rosario|EL AMOR BRUJO, 0.0
TOMISLAV MUZEK, 0.0
CARLOS ALAVREZ, 0.0
Cron|MDE, 0.0
ORAZIO MORI, 0.0
SERENA PASQUINI, 0.0
Calchas|IPHIGENIE EN AULIDE, 0.0
La suora infermiera|GOYESCAS, 0.0
JOSE CURA, 0.0
Sciarrone|Fondazione Arena di Verona  87 Festival 2009, 0.0
Amaranto|IL MONDO ALLA ROVESCIA, 0.0
JANE ARCHIBALD, 0.0
Zweiter geharnischter Mann (Secondo uomo armato)|DIE ZAUBERFLTE (Il flauto magico), 0.0
Oroveso|The Best of Italian Opera, 0.0
Norma|The Best of Italian Opera, 0.0
ASSUNTA SARTORI, 0.0
Glauce|MEDEA, 0.0
Samaritana|FRANCESCA DA RIMINI, 0.0
Oratore/Primo sacerdote|DIE ZAUBERFLTE (Il Flauto magico), 0.0
Secondo armigero|DIE ZAUBERFLTE (Il Flauto magico), 0.0
Ein Notar|DER ROSENKAVALIER, 0.0
Madama Placida|LA SEMIRAMIDE IN VILLA (1772), 0.0
Lo zio bonzo|MADAMA BUTTERFLYTragedia giapponese in tre atti su Libretto di Luigi Illica e Giuseppe Giacosa, 0.0
Zelmira|ZELMIRA, 0.0
Ozias|JUDITHA TRIUMPHANSdevicta Holofernis barbarie (1716), 0.0
GILBERTO AMARO, 0.0
JIN ZHENGJIAN/LUCIANO GANCI, 0.0
IVAN MARINO, 0.0
HEIKO SCHULZ, 0.0
JULIO CESAR BERTOLLO, 0.0
GIORGIO GATTI, 0.0
MAURO PORZIO, 0.0
Dorotea, cugina di Lina|STIFFELIO, 0.0
MARIA GORTSEVSKAYA, 0.0
ELEONORA DE LA PENA, 0.0
Lady Macbeth|dallomonimo dramma di William Shakespeare, 0.0
ROBERTO GENTILI, 0.0
Musica di GIUSEPPE VERDI Il Re|Teatro Alla Scala  Stagione dOpera e Balletto 2008/2009, 0.0
Giasone|IL NOVELLO GIASONE, 0.0
Ernani (Don Giovanni dAragona)|ERNANI, 0.0
Un capitano del balestrieri|SIMON BOCCANEGRA, 0.0
BERNARDETTE LUCARINI, 0.0
Suzy|LA RONDINE, 0.0
Goffredo|ARMIDA, 0.0
DANIELE BONOMOLO, 0.0
EKATERINA SEMENCHUCK, 0.0
Don Alfonso|COS FAN TUTTE OSSIA LA SCUOLA DEGLI AMANTI, 0.0
DANIEL KLUGEN, 0.0
Imelda|OBERTO CONTE DI SAN BONIFACIO, 0.0
Rodrigo|DON CARLO, 0.0
La Volpe maschio|LA VOLPE ASTUTA (Prihody Lisky Bystrousky), 0.0
Eudora|BELISARIO, 0.0
Due cretesi, MARIA ADELE MAGNELLI,|IDOMENEO, 0.0
MARCELLA POLIDORI, 0.0
ALESSANDROBIANCHINI, 0.0
CAROLINA RAMIREZ, 0.0
Angelotti|Fondazione Arena di Verona  87 Festival 2009, 0.0
Paquette|CANDIDE, 0.0
EVA CORBETTA, 0.0
Gilda|RIGOLETTO Melodramma in tre su libretto di Francesco Maria Piave,, 0.0
LHorloge, le Chat|LENFANT ET LES SORTILEGES, 0.0
Il Conte Rodolfo|LA SONNAMBULA, 0.0
ILDIKO KOMLOSI, 0.0
Floria Tosca|OPENING GALA, 0.0
JACQUELIN WAGNER, 0.0
ANOOSHAH GOLESORKH, 0.0
Marfa|CSARSKAJA NEVESTA (Una sposa per lo Zar), 0.0
Cavalier Belfiore|IL VIAGGIO A REIMS ossia Lalbergo del giglio doro, 0.0
ANNA KONOVALOVA, 0.0
Alcidoro|LA BOHME, 0.0
VSEVOLOD GRINGOV, 0.0
Rafael|EL GATO MONTS, 0.0
ANDREAS MACCO, 0.0
Panas|EREVKI (Gli Stivaletti), 0.0
Blumenmdchen (1. Gruppe) HULKAR SABIROVA, MARTINA WELSCHENBACH,|PARSIFAL, 0.0
ZHANG JING, 0.0
MARY PHILLIPS, 0.0
DMYTRO POPOV, 0.0
Sam|LA SERVA PADRONA, 0.0
SARA ALLEGRETTA, 0.0
WILLIAM DAVID HALBERT, 0.0
Arnalta|POPPEA E NERONE (LIncoronazione di Poppea), 0.0
EDDIE WADE, 0.0
Bersi|ANDREA CHNIER, 0.0
EUGENIO BOGDANOWICZ, 0.0
1 Soldato / Lucano / 2 Familiare / 2 Console|LINCORONAZIONE DI POPPEA, 0.0
Seconda sorella cercatrice|GOYESCAS, 0.0
Il Duca|RIGOLETTO, 0.0
BRENDA PATTERSON, 0.0
Terzo Paggio|DIE ZAUBERFLTE (Il flauto magico), 0.0
Suor Dolcina|SUOR ANGELICA, 0.0
MARGARITA BOTELLO, 0.0
Barone Douphol|LA TRAVIATAMelodramma in tre atti su  \t\t\t\t\t\tlibretto di Francesco Maria Piave, 0.0
Nono poliziotto/un uomo anziano|NOS (Il Naso), 0.0
YANN TOUSSAINT, 0.0
Matilde di Wolf|MARIA DE RUDENZ, 0.0
Gualtiero|EDGAR, 0.0
Manon|MANON Opra comique in cinque atti su libretto di Henri Meilhac e Philippe Gille,, 0.0
BLANDINE STASKIEWICS, 0.0
Rodriguez|DON QUICHOTTE, 0.0
Teresa|BENVENUTO CELLINI, 0.0
Elisabetta, regina dInghilterra|ROBERTO DEVEREUX, 0.0
Tisbe|LA CENERENTOLA, ossia La bont in trionfo, 0.0
Conte di Ceprano|RIGOLETTO Melodramma in tre su libretto di Francesco Maria Piave,, 0.0
Selim, principe turco|IL TURCO IN ITALIA, 0.0
Conte Danilo Danilowitsch|DIE LUSTIGE WITWE ( La vedova allegra ), 0.0
Un macchinista|VC MAKROPULOS, 0.0
Marco|LARLESIANA, 0.0
Un pilota|LA GIOCONDA, 0.0
Soprano|PEER GYNT, 0.0
Carlo|LO FRATE NNAMORATO, 0.0
Musica diGiacomo PucciniCio-Cio-San|MADAMA BUTTERFLY, 0.0
La Marquise de Berkenfiled|LA FILLE DU RGIMENT, 0.0
VINCENT ORDONNEAU, 0.0
Pelagia Podtoina|NOS (Il Naso), 0.0
MATTHIAS LUDWIG, 0.0
Don Magnifico,|Dramma giocoso in due atti su libretto di Jacopo Ferretti, da Perrault., 0.0
Limpostore (Grigorij)|BORIS GODUNOV, 0.0
Ein Wirt|DER ROSENKAVALIER, 0.0
Brighella|ARIADNE AUF NAXOS, 0.0
STANISLAV SVHETS, 0.0
DAVIDE DELIA, 0.0
Azucena,|IL TROVATORE, 0.0
GIOVANNI COLETTA, 0.0
La governante|LA METAMORFOSI, 0.0
Betto di Signa|IL TABARRO, 0.0
Cesare|CATONE, 0.0
Kaspar|DER FREISCHTZ, 0.0
Montano|Fondazione Arena di Verona  87 Festival 2009, 0.0
FRANCO DI GIROLAMO, 0.0
Stolzius Mutter|DIE SOLDATEN, 0.0
Le Dancaire|CARMEN, 0.0
Un macchinista|VC MAKROPULOS (Laffare Makropulos), 0.0
Stimme eines Waldvogels|DAS RHEINGOLD (Loro del Reno), 0.0
JORGE OVANDO, 0.0
FELIPE OLIVEIRA, 0.0
Una vecchia|THE GREEK PASSION, 0.0
AMBROGIO DE MAURI, 0.0
ISABEL RODRIGUEZ GARCIA, 0.0
SEUN PIL CHOI, 0.0
2. Norn|GTTERDMMERUNG, 0.0
Hermann|PIKOVAJA DAMA (La dama di Picche), 0.0
ELIER MUOZ, 0.0
PAOLO TOSCANI, 0.0
Marie|LA FILLE DU RGIMENT, 0.0
Trio Baritone|LA SERVA PADRONA, 0.0
Mimi|LA BOHME, 0.0
Schaunard, musicista|LA BOHME, 0.0
Guglielmo|VIVA LA MAMMA ossia LE CONVENIENZE ED INCONVENIENZE TEATRALI, 0.0
Gianni Schicchi|PAGLIACCI, 0.0
Il Medico|MACBETH, 0.0
BO YONG KIM, 0.0
MARCO PIRETTA, 0.0
LAURA LENSI, 0.0
Emilia|Fondazione Arena di Verona  87 Festival 2009, 0.0
BEATRICE URIA MONZON, 0.0
Archelaos|DER KNIG KANDAULES, 0.0
Lusignano|ZAIRA, 0.0
ANDREA LIA RIGOTTI, 0.0
Bernardino|BENVENUTO CELLINI, 0.0
THOMAS YUN, 0.0
7 Gast|DER FERNE KLANGE (Il suono lontano), 0.0
ANNALISA SPROVIERI, 0.0
Seventh Fairy /Mystery / Naiade 2 / Summer|THE FAIRY QUEEN, 0.0
Conte di Libenskof|IL VIAGGIO A REIMS ossia Lalbergo del giglio doro, 0.0
La madre di Cio Cio San|MADAMA BUTTERFLY, 0.0
Suor Angelica|SUOR ANGELICA, 0.0
Ottavia|LINCORONAZIONE DI POPPEA, 0.0
Pirro|ERMIONE, 0.0
Il Diavolo|VANDA DUDK, 0.0
Ctirad|RKA, 0.0
Cavaradossi|TOSCA, 0.0
HARRIE VAN DER PLAS, 0.0
Assunta, sua nipote|NAPOLI MILIONARIA, 0.0
La Marchesa Melibea|IL VIAGGIO A REIMS, 0.0
Panait|THE GREEK PASSION, 0.0
Concepcion, moglie di Torquemada|HIN UND ZURUCK (Andata e ritorno, 1927), 0.0
Fritz|LAMICO FRITZ, 0.0
HILA BAGGIO, 0.0
Corbolone|IL MARITO DISPERATO, 0.0
ZELJCO LUCIC, 0.0
Yamadori / Il commissario imperiale|MADAMA BUTTERFLY, 0.0
ROBERTO CERVELLERA, 0.0
ANNA SKIBINSKY, 0.0
Turiddu|RKA, 0.0
Madre|LES CONTES DHOFFMANN, 0.0
TARAS SHTONDA, 0.0
La Principessa di Bouillon|ADRIANA LECOUVREUR, 0.0
Emma|ZELMIRA, 0.0
IRINA ZHYTYNSKA, 0.0
Buralicchio|LEQUIVOCO STRAVAGANTE, 0.0
Don Inigo Gomez, banchiere|HIN UND ZURUCK (Andata e ritorno, 1927), 0.0
ANNEMARIE KREMER, 0.0
LUCA VIANELLO, 0.0
ELISA AVALOS, 0.0
Il Gran sacerdote di Belo|NABUCCO, 0.0
Regina della notte|DIE ZAUBERFLTE, 0.0
MARA JOS MORENO, 0.0
Salustia|LA SALUSTIA, 0.0
Miss Lucia|LUCIA DI LAMMERMOOR (cast alternativo), 0.0
VERONIQUE GENS, 0.0
Maestro sostituto|RISORGIMENTO!, 0.0
Ramiro|LHEURE ESPAGNOLE, 0.0
Calbo|MAOMETTO II, 0.0
ROBERT POMAKOV, 0.0
PIERLUIGI DINENGITE, 0.0
Lia|LENFANT PRODIGUE, 0.0
JANA KURUCOVA, 0.0
Manuel|Musica di Jos  Pablo Moncayo, 0.0
ALESSIA GRIMALDI, 0.0
MARCELO OTEGUI, 0.0
Un giudice/Un servo dAmelia|UN BALLO IN MASCHERA, 0.0
Dorina|IL MARITO DISPERATO, 0.0
EMMANUELLE ZOLDAN, 0.0
Principe Yamadori|MADAMA BUTTERFLY, 0.0
Vodnik, lo Spirito dellacqua|RUSALKA, 0.0
KEVIN LANGAN, 0.0
JUAN OROZCO, 0.0
FLORENTINA SOARE, 0.0
Roque|MARINA, 0.0
Renato Des Grieux|MANON LESCAUT, 0.0
HAO JIANG TIAN, 0.0
ANNA LARSSON, 0.0
Lirope|VIENTO (ES LA DICHA DE AMOR), 0.0
Vitellia, figlia del deposto Imperatore Vitellio|LA CLEMENZA DI TITO, 0.0
STEFANIA SILVESTRI, 0.0
Scarpia|OPENING GALA, 0.0
GABRIELLA COLECCHIA, 0.0
Lombre dHector|LES TROYENS, 0.0
Brander|LA DAMNATION DE FAUST (La dannazione di Faust), 0.0
Serafina|AMOR INGEGNOSO (Venezia, 1798), 0.0
ORLANDO POLIDORO, 0.0
Jago|OPENING GALA, 0.0
ALEJANDRO RAMIREZ CORENO, 0.0
OLIVIER AYAULT, 0.0
Mizzi / eine choristen|DER FERNE KLANGE (Il suono lontano), 0.0
Inez|I DUE FIGARO, 0.0
ENRICO RINALDO, 0.0
Don Gaspar|LA FAVORITE, 0.0
Zerlina|DON GIOVANNI ossia Il dissoluto punito, 0.0
Ernani|ERNANI, 0.0
Zefka|ZPISNK ZMIZELHO (Il diario di uno scomparso), 0.0
Il visconte Cascada|LA VEDOVA ALLEGRA, 0.0
ROXANE CONSTANTINESCU, 0.0
Commissario Imperiale|MADAMA BUTTERFLY, 0.0
Konen|DIE GLUCKLICKE HAND (La mano felice), 0.0
LASZLO POLGAR, 0.0
La zia|MADAMA BUTTERFLYTragedia giapponese in tre atti su Libretto di Luigi Illica e Giuseppe Giacosa, 0.0
Il conte Loris Ipanov|FEDORA, 0.0
Isis, Freundin von Chlo|LECUME DES JOURS, 0.0
Il pope,|Da UNA CASA DI MORTI  (Z mrtvho domu) 1Y0-259, 0.0
Cin-ci-l|CIN-CI-L, 0.0
KATARINA NIKOLIC, 0.0
Montano|OPENING GALA, 0.0
LAbate di Chazeuil|ADRIANA LECOUVREUR, 0.0
Osmarino|AMOR INGEGNOSO (Venezia, 1798), 0.0
Vodnik, lo Spirito delle Acque|RUSALKA, 0.0
KRASSIMIRA STOYANOVA, 0.0
Hermann/Schlemil|LES CONTES DHOFFMANN, 0.0
STEPHANE MALBEC GARCIA, 0.0
GUSTAVO FEULIEN, 0.0
TAE JEONG HWANG, 0.0
Astolfo|LUCREZIA BORGIA, 0.0
Il Podest di Como|LA BATTAGLIA DI LEGNANO, 0.0
Suor Angelica|IL PRIGIONIERO, 0.0
MERUNAS VITULSKIS, 0.0
LIDIA LUNETTA, 0.0
Tonio|LA FIGLIA DEL REGGIMENTO, 0.0
Cecil|MARIA STUARDA, 0.0
Musica di Giacomo PucciniFloria Tosca|TOSCA, 0.0
Guglielmo|ELISABETTA REGINA DINGHILTERRA, 0.0
SABINO GAITA, 0.0
Il Commendatore / Masetto|DON GIOVANNI, 0.0
Daria|VIVA LA MAMMA ossia LE CONVENIENZE ED INCONVENIENZE TEATRALI, 0.0
ANDREJ DUNAEV, 0.0
DAVID FERRI DUR, 0.0
Clotilde|The Best of Italian Opera, 0.0
MARA SAVASTANO, 0.0
Luieta|IL CAMPIELLO, 0.0
Prima Dama|THE MAGIC FLUTE (Il flauto magico), 0.0
Ebrei MICHAEL SCOTT, ROUWEN HUTHER, ULFRIED HASELSTEINER, GIORGIO MISSERI,|SALOME, 0.0
Polidoro|IL FLAMINIO, 0.0
Un domestico  Un commissionario|LA TRAVIATA, 0.0
LAURA CHIERICI, 0.0
INDRA THOMAS, 0.0
GIUSEPPE GARRA, 0.0
PIETRO LUPPINA, 0.0
DAVID SOTGIU, 0.0
Sir Berkley|DER VAMPYR (Il Vampiro), 0.0
OLIVER RINGELHAHN, 0.0
Principessa Eudoxie|LA JUIVE, 0.0
Cunegonde|CANDIDE, 0.0
CATRIN AUR, 0.0
La Thire (Wedgwood noir) / Le Petit Vieillard / La Rainette|LHEURE ESPAGNOLE, 0.0
Dumas|ANDREA CHNIER, 0.0
Il Conte di Almaviva|LE NOZZE DI FIGARO (K 492), 0.0
Narraboth|Dramma musicale in un atto dal poema di Oscar Wilde nella traduzione di Hedwig Lachmann, 0.0
Mad.lla Jouvenot|ADRIANA LECOUVREUR, 0.0
Didone|LA DIDONE, 0.0
Schmidt|WERTHER, 0.0
MARIANNE POBBIG, 0.0
Amededo, figlio|NAPOLI MILIONARIA, 0.0
La venditrice di ciambelle|NOS (Il Naso), 0.0
Labate di Chazeuil|ADRIANA LECOUVREUR, 0.0
Spoletta|OPENING GALA, 0.0
Felice, Achille di Rosalba|IL CAPPELLO DI PAGLIA DI FIRENZE, 0.0
BERTHA GRANADOS/EUGENIA GARZA, 0.0
Apollo|DAPHNE, 0.0
Uninserviente|LAFFARE MAKROPULOS (Vc Makropulos), 0.0
Sparafucile|RIGOLETTO Melodramma in tre su libretto di Francesco Maria Piave,, 0.0
Gobin|LA RONDINE, 0.0
Primo contadino|PAGLIACCI, 0.0
MANUELA CUCUCCIO, 0.0
Silvio|LAMBIZIONE DELUSA, 0.0
Ninette|LAMOUR DES TROIS ORANGES (Lamore delle tre melarance), 0.0
Frasquita|CARMENOpra-Comique in quattro atti su libretto di Henri Meilhac e Ludovic Halvy,, 0.0
Samiel|DER FREISCHTZ, 0.0
PASQUALE GRAZIANO, 0.0
Laca Klemen|JENFA, 0.0
Strek|JENUFA, 0.0
Dottor Bartolo|IL BARBIERE DI SIVIGLIA, 0.0
VALENTIN PIVORAVOV, 0.0
LUKAS ZEMAN, 0.0
